id,age,experience,income,zip_code,family,ccavg,education,mortgage,personal_loan,securities_account,cd_account,online,creditcard
1396,47,23,190,92831,4,0.3,3,305,1,0,0,0,0
2197,51,24,189,95211,4,4.75,2,0,1,0,0,1,0
3146,34,10,114,94305,3,3.3,3,0,1,0,0,0,0
3296,42,16,141,94960,3,4.0,2,0,1,0,0,0,0
738,64,37,138,94709,2,2.8,2,0,1,0,0,1,0
2969,44,18,162,90840,4,1.3,1,301,1,0,0,0,0
325,56,30,158,90089,4,6.1,1,0,1,0,0,0,0
1199,40,14,42,94801,2,0.7,1,101,0,0,0,1,0
1919,39,9,118,93555,2,6.0,3,246,1,0,1,1,1
48,37,12,194,91380,4,0.2,3,211,1,1,1,1,1
799,29,2,38,93063,1,2.0,2,0,0,0,0,0,0
3410,29,5,113,95351,2,2.0,2,84,0,0,0,1,1
889,57,33,182,94114,2,3.3,3,372,1,0,0,0,0
4074,51,27,19,92120,1,0.2,1,0,0,0,0,0,0
835,36,12,150,95138,4,5.4,1,0,1,1,1,1,0
1639,32,7,125,95133,1,0.0,1,0,0,0,0,1,1
4807,62,37,39,93117,3,1.5,1,0,0,0,0,1,0
3542,45,20,144,92106,4,5.4,1,210,1,0,0,1,0
814,50,25,130,94720,1,1.1,2,0,1,0,0,1,0
2911,46,22,102,95039,3,4.5,3,0,1,0,0,1,0
3320,60,35,153,95136,3,2.0,3,0,1,0,0,0,1
1795,56,32,98,91355,3,3.9,3,0,1,0,0,0,0
1293,56,30,164,94610,4,0.5,2,234,1,0,1,1,1
1525,40,16,155,94002,4,0.1,3,0,1,0,1,1,1
2374,33,9,184,94304,2,4.8,2,0,1,0,0,0,0
2262,30,3,150,94305,4,5.0,2,0,1,0,0,1,0
1471,58,28,80,91116,2,4.5,3,0,0,0,0,0,1
2131,55,31,74,94607,3,2.67,1,0,0,0,0,0,1
3272,52,27,93,90291,4,4.1,2,0,1,0,0,0,1
1892,42,18,50,95126,4,2.2,2,0,0,0,0,0,0
3091,61,31,19,91109,1,1.5,3,0,0,0,0,1,0
3989,59,35,85,91330,1,3.4,3,0,1,0,1,0,1
4556,43,19,71,95054,3,0.3,3,179,0,0,0,0,0
2048,63,38,134,90640,3,4.0,2,0,1,0,0,0,1
1519,43,17,64,95053,4,3.0,3,221,1,0,0,1,0
1516,54,28,28,94305,4,1.5,3,0,0,0,0,1,1
3357,49,23,115,95051,3,4.6,3,0,1,0,0,0,0
4103,41,16,81,94305,2,0.4,1,146,0,0,0,1,1
175,42,17,168,95503,2,7.9,2,0,1,0,0,1,0
4494,52,28,74,96064,1,2.6,2,0,0,0,0,1,1
1885,57,33,163,94132,1,7.4,1,0,0,0,0,1,0
1890,56,30,111,93106,4,0.3,1,372,1,1,1,1,0
3007,62,37,169,95014,3,5.0,2,184,1,0,1,1,1
4379,38,12,45,91768,4,1.2,2,138,0,0,0,1,0
3777,27,3,135,93108,3,2.7,3,449,1,0,0,0,1
91,55,30,118,90277,4,5.6,2,0,1,0,0,1,0
3783,30,5,80,91311,4,2.2,2,0,0,1,0,1,0
461,60,36,141,90277,2,2.1,1,0,0,0,0,1,1
38,51,25,71,95814,1,1.4,3,198,0,0,0,0,0
1400,40,16,69,92009,4,2.4,1,0,0,0,0,1,0
2786,34,9,31,92521,4,1.1,3,85,0,1,1,1,1
3356,49,23,93,90036,1,2.4,1,0,0,0,0,1,1
3006,62,36,148,94111,3,7.0,2,0,1,0,0,1,0
1280,48,22,84,90024,2,0.4,3,145,0,0,0,0,0
4060,53,27,39,91330,4,1.5,3,0,0,0,0,1,0
619,63,37,42,91320,2,0.7,3,115,0,0,0,1,0
2491,52,28,168,90404,3,6.5,3,118,1,0,0,1,0
3076,26,0,85,95616,2,1.6,3,0,0,0,0,0,0
4008,31,7,35,91745,2,1.0,2,0,0,0,0,0,1
783,54,30,194,92056,3,6.0,3,587,1,1,1,1,1
2597,33,8,39,95032,3,2.3,1,0,0,0,0,0,0
4350,45,18,44,90089,3,1.0,2,193,0,0,0,0,0
1680,57,31,114,94590,4,5.2,1,0,1,1,1,1,0
4764,51,25,173,95051,1,0.5,2,0,1,0,0,1,0
721,58,32,38,94025,1,2.2,3,0,0,0,0,0,0
1848,25,0,52,95126,3,2.6,3,159,0,0,0,0,0
2874,48,23,35,93943,1,0.1,1,0,0,1,0,1,0
1041,36,6,78,91107,4,1.8,3,163,0,0,0,0,0
3478,34,10,131,94024,2,4.33,1,156,0,0,0,1,1
976,63,38,83,92122,2,3.4,1,0,1,0,0,0,0
3853,33,7,15,92152,1,0.4,2,82,0,1,1,1,1
4181,36,6,11,92008,1,0.67,3,0,0,1,1,1,1
3960,43,19,123,91107,3,1.3,1,0,1,0,0,1,0
278,29,2,30,92126,4,1.0,3,0,0,0,0,0,0
2708,35,9,131,90089,3,0.3,3,0,1,0,1,1,1
597,48,22,152,94022,1,3.5,3,0,1,0,0,1,0
3892,65,40,63,94701,3,0.5,2,0,0,0,0,1,0
136,58,33,45,93010,4,2.1,1,0,0,0,0,1,1
2770,33,9,183,91320,2,8.8,3,582,1,0,0,1,0
1914,57,33,134,92110,4,0.9,1,198,1,0,0,1,0
1810,35,10,79,95045,4,2.1,3,0,0,1,0,1,0
3791,46,22,71,92029,2,1.7,1,0,0,0,0,1,1
2931,41,17,78,95929,4,2.67,1,99,0,0,0,1,0
2114,57,33,25,92064,2,1.0,1,0,0,0,0,1,0
1106,35,10,182,95051,1,0.3,2,229,1,0,1,1,1
252,54,28,170,92182,2,6.2,2,325,1,0,0,1,0
2612,33,8,78,95051,3,0.6,2,0,0,0,0,1,0
1737,57,31,131,95133,2,2.7,1,394,0,0,0,0,1
1078,29,3,175,90095,3,3.3,3,329,1,0,0,1,0
3794,54,28,140,91711,1,2.9,1,0,0,0,0,1,0
391,45,19,45,92521,1,0.2,1,0,0,0,0,1,0
777,50,26,135,92121,2,4.6,3,91,1,0,0,1,0
1085,60,35,191,93407,4,5.6,3,0,1,0,0,0,0
4795,56,30,29,94110,4,1.5,3,146,0,0,0,0,0
1617,48,23,84,94402,4,3.1,2,0,1,1,1,1,0
3785,30,6,115,94611,4,3.8,2,0,1,0,0,1,0
2085,36,9,44,93907,4,1.0,2,101,0,1,0,1,0
3330,35,10,132,94123,1,3.8,1,82,0,0,0,0,1
4166,63,38,135,91768,2,3.8,3,183,1,0,0,0,0
1375,59,34,84,94043,3,1.6,3,0,0,0,0,1,0
3431,64,38,32,90291,2,0.3,1,0,0,0,0,1,1
2607,46,22,73,92648,2,1.7,1,216,0,0,0,1,0
1419,65,41,154,92008,2,4.6,2,0,1,1,1,1,1
916,53,28,184,94550,1,8.1,1,303,0,0,0,1,0
1534,62,37,155,93943,1,1.3,1,0,0,0,0,0,0
1730,50,20,25,91320,4,0.4,3,0,0,0,0,1,0
928,65,40,95,95014,3,3.7,2,138,1,0,0,0,1
3284,56,30,29,92152,4,0.7,2,87,0,0,0,1,0
2349,51,25,85,94015,4,4.9,1,0,0,0,0,1,1
262,42,16,111,93106,2,1.2,3,251,1,0,0,1,0
184,29,3,148,92173,3,4.1,1,0,1,0,0,1,0
2700,37,11,22,90035,3,0.1,2,114,0,0,0,0,0
4378,33,8,145,92507,1,2.7,3,0,1,0,0,1,0
4877,44,19,142,95054,1,1.5,3,0,1,0,0,0,0
352,28,4,155,92182,4,5.3,2,0,1,0,0,1,0
763,32,6,85,90504,1,2.7,2,100,0,0,0,1,0
621,33,8,115,91129,4,2.9,2,0,1,0,0,1,0
2038,35,8,52,95616,2,1.0,2,0,0,0,0,0,1
517,53,27,81,90009,3,1.7,2,0,0,0,0,0,0
4453,59,35,53,90035,4,2.3,3,174,0,0,0,1,0
19,46,21,193,91604,2,8.1,3,0,1,0,0,0,0
900,30,3,172,91302,3,3.4,2,0,1,0,0,0,1
3034,43,19,130,90630,2,4.7,3,221,1,0,0,0,1
771,26,2,172,94551,2,6.9,2,0,1,0,0,1,0
4683,55,25,44,92093,3,1.0,3,0,0,0,0,1,0
1813,43,19,128,95054,1,4.7,1,0,0,0,0,1,0
1547,33,9,105,95136,1,4.0,1,0,0,0,0,1,0
1893,55,30,55,94110,3,1.7,1,0,0,0,0,0,1
3378,35,10,83,95370,4,0.7,3,315,0,0,0,1,0
2833,45,21,133,92056,4,5.7,3,0,1,0,1,1,1
3297,63,37,132,94080,1,4.4,2,0,1,0,0,1,0
656,50,25,13,91109,2,0.7,3,0,0,0,0,0,0
4214,49,25,39,91125,3,1.9,2,0,0,0,0,0,0
332,32,6,28,94115,3,1.0,1,0,0,0,0,0,0
1160,50,26,23,92028,4,0.2,1,0,0,0,0,0,1
1956,43,17,32,90401,3,0.5,2,0,0,0,0,1,0
3331,34,9,32,95054,4,1.1,3,0,0,0,0,1,0
736,33,7,49,95403,4,2.2,2,0,0,0,0,1,0
383,65,41,133,94904,4,2.0,1,0,1,0,0,0,1
4268,52,26,194,91902,2,5.7,2,0,1,0,0,1,0
780,53,28,192,94304,2,6.4,3,0,1,0,0,0,0
1109,55,29,61,95051,4,2.8,2,0,0,0,0,1,1
4706,61,37,141,92677,3,0.7,1,0,1,0,1,1,1
682,34,9,164,94720,1,6.0,3,0,1,0,0,1,0
1653,48,18,182,92626,4,6.0,3,0,1,0,0,1,0
2062,63,38,159,93950,4,4.9,2,111,1,0,0,0,0
318,40,16,119,91335,2,4.2,2,0,1,0,0,1,0
740,49,23,82,91902,2,2.4,2,0,0,0,0,0,0
4632,32,8,142,90095,4,6.2,2,120,1,0,1,1,1
2408,39,15,100,94720,1,0.8,2,0,0,0,0,1,0
1785,54,29,119,91355,3,2.0,1,0,1,1,1,0,0
1063,47,21,83,92220,1,3.8,1,97,1,0,0,0,0
220,56,30,61,94707,1,2.2,3,0,0,0,0,1,1
2465,60,36,32,92407,3,0.4,2,165,0,0,0,1,0
326,54,28,89,95039,1,1.9,2,0,0,0,0,1,1
4843,49,23,174,95449,3,4.6,2,590,1,0,0,0,0
2188,54,30,40,90024,2,1.0,3,0,0,0,0,0,0
2078,34,9,160,94108,4,8.0,3,0,1,0,0,0,1
2913,44,20,130,90291,4,3.2,2,0,1,0,0,0,0
1402,40,15,84,94521,1,3.7,3,0,0,0,0,1,0
1564,55,29,19,92109,4,0.7,3,121,0,1,0,0,1
2738,57,31,159,94577,2,0.5,1,0,0,0,0,0,0
3652,49,23,140,90504,1,1.9,3,0,1,0,0,0,1
1242,64,38,39,92120,1,0.5,3,0,0,1,1,1,1
1226,30,6,118,94534,2,2.8,2,0,1,0,0,0,0
1321,31,7,192,90250,1,0.0,2,0,1,0,0,1,0
3468,63,37,149,90840,2,0.2,3,364,1,0,0,1,0
331,54,30,78,92374,4,1.0,2,0,0,0,0,1,0
3368,51,27,53,92122,1,1.6,2,0,0,0,0,1,0
31,59,35,35,93106,1,1.2,3,122,0,0,0,1,0
30,38,13,119,94104,1,3.3,2,0,1,0,1,1,1
1610,66,41,105,93023,1,0.8,3,0,0,1,1,1,1
2383,46,20,185,94131,4,7.5,2,428,1,0,0,0,1
1320,32,6,35,94005,2,0.3,1,0,0,0,0,0,1
982,36,12,142,90064,3,2.3,2,0,1,0,1,1,1
896,43,17,84,94608,4,2.6,3,289,0,1,1,1,1
167,25,1,21,95827,3,1.0,2,0,0,0,0,0,0
4515,24,-3,41,91768,4,1.0,3,0,0,0,0,1,0
2293,57,33,170,95051,2,2.1,2,0,1,0,0,0,0
540,57,32,21,94720,1,0.3,3,117,0,0,0,0,0
1496,52,28,178,92647,3,5.4,3,147,1,0,0,1,0
4653,38,12,184,91311,3,8.0,1,0,1,0,0,1,0
79,54,30,133,93305,2,2.6,3,0,1,0,0,0,0
4323,38,14,44,91320,2,1.7,1,0,0,0,0,0,0
788,45,15,202,91380,3,10.0,3,0,1,0,0,0,0
2780,59,35,168,95521,4,4.1,2,0,1,0,0,1,0
3675,42,16,38,93437,1,0.2,1,0,0,1,0,0,0
3703,50,25,160,93108,4,4.3,3,410,1,0,0,0,0
2808,27,2,129,90009,2,3.3,1,0,0,1,0,0,0
4495,29,4,182,95354,1,3.7,3,0,1,0,0,1,0
1660,33,7,139,95828,1,4.0,3,106,1,0,1,1,1
4997,30,4,15,92037,4,0.4,1,85,0,0,0,1,0
4027,27,1,142,92038,3,5.5,1,0,1,0,0,0,0
3899,44,20,129,96001,2,3.3,1,0,0,0,0,1,0
3876,26,2,119,95351,2,0.6,1,381,0,0,0,1,1
1341,35,11,82,94131,4,3.4,1,0,0,0,0,0,0
4155,51,25,163,94305,2,1.3,3,0,1,0,0,1,0
4307,35,11,41,92123,3,2.0,1,0,0,0,0,1,0
1578,34,8,65,92093,1,3.0,1,227,1,0,0,1,0
2155,32,8,45,94558,1,2.4,2,0,0,0,0,0,0
3392,55,29,94,94109,1,0.8,3,221,0,0,0,0,0
479,44,20,150,95060,2,3.3,1,0,0,0,0,0,1
644,45,21,152,91902,2,1.4,1,0,0,0,0,1,0
2591,46,20,152,95814,1,7.4,3,374,1,0,1,1,1
1560,59,35,102,92677,4,3.0,2,115,1,0,0,1,0
4094,49,24,138,93111,2,2.2,2,0,1,0,0,1,0
4024,51,25,175,90089,3,0.7,1,312,1,0,0,0,0
655,54,29,129,93940,4,4.2,3,0,1,0,0,0,0
3767,59,35,108,90245,4,3.8,2,304,1,0,0,1,0
4872,46,22,53,95616,4,1.9,1,187,0,0,0,0,0
4170,41,17,143,90059,2,2.7,3,209,1,0,0,1,0
266,49,23,23,94305,4,0.6,3,98,0,1,0,0,0
1999,56,32,103,94111,3,4.0,3,0,1,0,0,0,0
4593,43,18,53,92115,3,0.8,3,154,0,0,0,0,0
658,38,8,23,95207,1,0.67,3,0,0,0,0,0,0
1403,55,29,172,95064,1,5.2,2,0,1,0,0,0,0
200,36,11,158,92152,1,5.1,3,0,1,0,1,1,1
1165,41,17,94,90071,3,3.8,2,327,1,1,1,1,0
1205,26,1,190,91604,4,1.3,2,197,1,0,0,1,0
1799,44,20,185,94086,3,2.7,1,0,1,0,0,1,0
1883,56,32,125,91330,3,0.6,1,342,1,0,1,1,1
389,54,30,100,95814,4,3.4,3,0,1,0,0,0,0
1098,50,24,188,92007,3,1.3,1,184,1,0,0,0,1
4338,26,2,182,93010,2,3.2,2,0,1,0,0,0,0
4147,53,28,85,95814,1,1.3,3,118,0,0,0,1,0
1289,63,38,129,91326,1,0.9,1,366,0,0,0,1,0
1039,56,30,145,95831,4,5.7,2,0,1,0,1,1,1
1505,30,6,191,92028,2,4.4,2,0,1,0,0,1,0
1913,42,16,191,94304,3,4.8,2,0,1,1,1,1,0
4584,52,26,83,92521,1,3.1,1,0,1,0,0,1,0
737,61,35,152,91016,3,3.3,3,0,1,0,0,1,0
1805,40,16,64,92661,4,2.67,1,0,0,1,0,1,0
2456,34,8,164,94720,4,7.4,3,0,1,0,0,1,0
931,28,4,43,92103,3,0.1,2,0,0,0,0,1,0
4291,66,42,95,94596,2,0.0,3,0,0,0,0,1,0
4667,34,9,72,94555,3,2.3,1,124,0,0,0,0,0
806,55,29,132,95758,3,5.9,2,307,1,0,0,0,0
4965,53,27,110,90245,1,4.9,1,0,0,0,0,1,0
2356,56,31,74,94920,3,1.6,3,0,0,0,0,1,1
1592,39,13,72,95817,2,2.8,1,0,0,0,0,1,0
439,58,32,113,93943,2,3.8,2,119,1,0,1,1,1
2528,27,1,43,95120,3,1.1,2,0,0,0,0,0,0
300,41,15,159,90057,1,5.5,3,0,1,0,1,1,0
2987,55,30,153,94305,2,2.8,2,0,1,1,1,1,0
3593,33,3,20,94704,1,0.67,3,0,0,0,0,0,0
1144,33,7,120,94022,1,3.2,3,0,1,0,0,1,0
2587,47,23,149,92675,4,6.1,1,0,1,0,0,0,1
4405,29,5,34,94301,1,0.4,3,0,0,0,0,0,0
188,46,21,159,94305,3,1.9,3,315,1,0,0,1,0
1673,48,23,173,94546,3,0.2,1,0,1,0,1,1,1
3460,26,1,88,94025,2,1.8,2,0,0,0,0,0,0
3662,29,4,120,94553,1,4.1,2,0,1,1,1,0,1
4071,58,33,70,94720,4,0.7,1,0,0,1,0,0,0
2679,63,38,148,93023,2,4.3,3,0,1,0,0,1,0
2645,40,14,28,94061,2,0.8,3,0,0,0,0,0,0
4311,65,41,170,94143,4,6.1,2,0,1,0,1,1,1
1926,43,19,81,90245,1,0.3,1,218,0,0,0,1,0
2675,30,6,101,90245,2,0.6,1,0,0,0,0,1,0
1944,49,23,39,95521,4,2.6,1,0,0,0,0,0,0
255,65,41,134,91942,3,3.9,3,121,1,0,0,1,0
122,52,26,38,91711,3,0.9,3,0,0,0,0,1,0
1833,54,29,79,91330,4,3.8,2,0,0,1,0,1,0
1358,55,29,53,95134,1,1.4,1,0,0,0,0,0,0
1646,56,32,89,92096,4,1.0,2,90,0,1,0,1,0
2403,48,21,23,94720,3,0.67,2,95,0,0,0,0,0
520,34,9,48,95616,1,2.5,3,105,0,0,0,1,0
2429,39,12,108,92717,4,3.67,2,301,1,0,0,0,1
2318,31,5,129,95814,3,5.9,3,319,1,1,1,0,1
333,59,33,42,95630,1,0.8,2,0,0,0,0,1,0
1614,60,34,52,94305,4,1.7,2,0,0,1,0,1,0
3545,45,19,109,92037,3,1.1,1,0,0,0,0,0,0
4119,40,16,34,93561,1,0.7,1,0,0,0,0,1,1
2803,52,22,154,90650,1,5.0,3,0,1,1,1,1,0
4594,54,30,133,95747,1,5.0,2,0,1,0,0,0,1
4056,42,18,65,93460,3,2.1,3,0,0,0,0,1,1
4879,34,9,41,92093,1,1.0,1,0,0,0,0,1,0
1196,32,7,123,92407,2,2.9,2,0,1,0,0,1,0
3490,36,12,154,91320,3,6.4,1,0,1,1,0,0,0
4635,42,17,29,94928,1,0.6,3,0,0,0,0,1,0
3822,35,9,188,92220,2,3.7,2,259,1,0,0,1,0
4017,53,28,173,91614,4,2.7,1,427,1,0,0,1,0
4303,52,27,85,92037,3,3.4,3,0,1,0,0,0,0
4743,58,33,25,92121,4,0.9,2,90,0,0,0,1,1
2603,52,26,161,93108,4,4.3,1,0,1,0,1,1,1
3369,45,18,163,94720,3,5.33,2,0,1,0,1,0,1
4698,49,22,103,91330,3,2.0,2,167,0,0,0,0,0
3245,48,24,24,92624,4,0.2,1,0,0,0,0,1,0
2263,55,29,131,95070,2,0.7,2,0,1,0,0,0,1
21,56,31,25,94015,4,0.9,2,111,0,0,0,1,0
1246,46,21,41,94025,1,1.4,3,128,0,0,0,1,0
4127,58,33,23,90095,3,1.3,2,131,0,0,0,0,0
955,37,12,169,91107,2,5.2,3,249,1,0,0,1,0
509,47,22,15,95521,2,0.7,3,0,0,0,0,0,0
880,63,37,84,91768,4,1.9,2,0,0,0,0,1,0
2731,56,30,43,90401,2,0.3,1,0,0,1,0,0,0
3847,31,5,43,94720,1,1.5,1,0,0,0,0,0,0
4283,26,0,195,92093,3,6.33,3,0,1,1,1,1,0
4884,38,13,129,92646,3,4.1,3,0,1,0,1,1,1
2740,43,18,42,91330,1,0.3,3,0,0,0,0,1,0
3574,60,36,165,90095,3,5.6,1,0,1,0,0,0,1
460,35,10,200,91107,2,3.0,1,458,0,0,0,0,0
1633,31,5,93,95032,2,3.1,2,0,1,0,0,1,0
1253,42,17,93,92182,4,1.9,3,0,0,0,0,0,0
76,31,7,135,94901,4,3.8,2,0,1,0,1,1,1
4847,35,10,135,94596,3,4.8,2,0,1,0,0,1,0
840,39,15,79,92646,4,2.4,1,0,0,0,0,0,0
3579,29,5,128,91302,2,4.1,2,209,1,0,0,1,0
4313,41,15,93,95616,1,2.8,3,0,0,0,0,1,0
2648,61,37,155,91605,1,2.9,1,0,0,0,0,1,0
1143,44,20,75,91335,4,1.9,1,0,0,0,0,0,0
459,48,24,20,95841,1,1.0,1,0,0,0,0,1,1
1051,53,27,145,90095,2,6.1,3,294,1,0,1,1,1
925,55,30,32,91330,4,0.1,3,0,0,1,0,0,0
2404,38,13,140,90210,4,0.5,1,0,1,0,0,0,0
2329,27,2,130,92182,3,4.4,1,192,1,0,0,1,0
353,52,28,91,92692,4,1.0,2,0,0,0,0,0,1
3948,32,8,119,94710,4,5.0,3,0,1,0,0,1,0
198,55,31,9,91345,4,0.7,1,89,0,0,0,1,0
264,27,1,74,92121,4,1.8,2,112,0,0,0,1,1
4625,36,11,83,90638,1,2.8,1,0,0,0,0,0,0
4626,45,21,102,92037,4,4.7,2,81,1,0,0,0,0
1580,29,5,122,94305,4,3.0,1,0,1,0,0,0,1
54,50,26,190,90245,3,2.1,3,240,1,0,0,1,0
690,54,30,18,94591,1,0.3,1,0,0,1,1,1,0
10,34,9,180,93023,1,8.9,3,0,1,0,0,0,0
3891,42,17,139,91101,2,2.9,3,0,1,0,0,1,0
1412,65,39,184,91302,1,5.4,3,176,1,0,1,1,1
608,28,3,170,95014,1,0.1,3,0,1,0,0,0,0
961,46,22,144,93611,2,3.3,1,0,0,0,0,1,1
601,56,30,141,94143,2,0.5,1,0,0,0,0,1,0
4925,36,12,89,91304,2,2.7,1,0,0,0,0,0,0
3155,27,1,99,94305,1,3.0,3,149,1,0,0,0,1
3479,31,6,133,95747,1,1.5,3,0,1,0,0,0,0
4169,60,34,139,95020,4,0.4,1,0,1,0,0,1,0
952,59,34,83,94105,2,3.4,3,0,1,0,0,1,0
4533,48,22,133,90073,2,3.1,2,0,1,0,0,1,0
4355,40,16,140,93940,3,5.6,1,0,1,0,0,0,0
3572,42,18,153,93955,3,5.6,1,416,1,0,0,0,0
2015,49,19,169,95054,3,5.67,3,167,1,0,1,0,1
2183,40,14,22,94566,2,1.4,3,0,0,0,0,0,0
2627,53,27,59,92038,2,0.8,3,0,0,0,0,1,0
3028,53,29,50,93305,4,0.1,3,152,0,0,0,1,0
4967,41,17,34,91361,1,0.7,1,143,0,0,0,0,0
1790,44,20,171,91330,4,0.7,1,567,1,0,1,1,1
4449,59,34,40,94102,3,0.9,3,0,0,0,0,1,0
1129,30,5,171,94025,2,1.9,2,0,1,0,0,0,0
4440,33,7,104,94542,2,3.6,3,0,1,0,0,0,1
4602,37,12,55,95630,1,2.5,3,0,0,0,0,1,0
1136,57,33,9,93106,1,0.1,2,91,0,1,0,1,0
464,48,22,149,94928,2,5.5,2,0,1,1,1,1,0
882,44,19,154,92116,2,8.8,1,0,0,0,0,1,0
2879,45,19,122,94590,4,4.1,2,0,1,0,0,1,0
2899,27,1,140,91711,1,5.9,2,175,1,1,1,1,0
2967,32,7,84,91320,3,0.6,2,0,0,0,0,1,1
4309,44,20,132,94115,3,2.6,1,308,1,0,0,0,0
1856,65,39,30,94304,3,0.7,2,0,0,0,0,1,1
3815,34,9,35,94304,3,1.3,1,0,0,0,0,0,0
34,30,6,18,91330,3,0.9,3,0,0,0,0,0,0
2886,57,31,113,91711,4,0.6,3,327,1,0,0,1,0
2247,35,11,190,92093,3,3.1,2,266,1,0,0,0,0
1675,37,11,139,95814,2,0.8,2,421,1,0,0,1,0
1259,34,8,31,91203,1,0.3,1,104,0,0,0,1,1
2088,51,27,188,94305,2,6.9,2,343,1,0,0,1,0
2647,45,20,191,92007,3,2.6,3,123,1,0,0,0,0
3246,47,22,81,90009,4,3.6,3,0,0,0,0,1,1
4217,60,35,173,90059,3,3.1,3,0,1,0,0,1,0
322,44,20,101,92717,3,4.4,2,82,1,0,0,0,0
